,Character ID,spells
7083,61,[]
7084,1,[]
7085,10,[]
7086,10,[]
7087,29,[]
7088,10,[]
7089,2,[]
7090,3,[]
7091,2,[]
7092,3,[]
7093,2,[]
7094,3,[]
7095,1,[]
7096,54,[]
7097,1,[]
7098,54,[]
7099,1,[]
7100,54,[]
7101,1,[]
7102,54,[]
7103,1,[]
7104,54,[]
7105,1,[]
7106,1,[]
7107,1,[]
7108,1,[]
7109,54,[]
7110,1,[]
7111,54,[]
7112,1,[]
7113,54,[]
7114,1,[]
7115,54,[]
7116,54,[]
7117,54,[]
7118,54,[]
7119,1,[]
7120,1,[]
7121,2,[]
7122,2,[]
7123,10,[]
7124,20,[]
7125,10,[]
7126,29,[]
7127,29,[]
7128,20,[]
7129,10,[]
7130,20,[]
7131,10,[]
7132,35,[]
7133,91,[]
7134,1,[]
7135,10,[]
7136,1,[]
7137,10,[]
7138,20,[]
7139,2,[]
7140,3,[]
7141,2,[]
7142,3,[]
7143,3,[]
7144,2,[]
7145,3,[]
7146,12,[]
7147,12,[]
7148,1,[]
7149,12,[]
7150,1,[]
7151,1,[]
7152,12,[]
7153,1,[]
7154,1,[]
7155,12,[]
7156,1,[]
7157,1,[]
7158,99,[]
7159,99,['Avada Kedavra']
7160,1,[]
7161,3,[]
7162,1,[]
7163,2,[]
7164,1,[]
7165,3,[]
7166,1,[]
7167,1,[]
7168,2,[]
7169,3,[]
7170,1,[]
7171,2,[]
7172,9,[]
7173,2,[]
7174,1,[]
7175,1,[]
7176,1,[]
7177,2,[]
7178,3,[]
7179,1,[]
7180,2,[]
7181,2,[]
7182,9,[]
7183,23,[]
7184,9,[]
7185,23,[]
7186,9,[]
7187,1,[]
7188,38,[]
7189,25,[]
7190,10,[]
7191,9,[]
7192,6,[]
7193,9,[]
7194,6,[]
7195,9,[]
7196,6,[]
7197,9,[]
7198,9,[]
7199,9,[]
7200,6,[]
7201,9,[]
7202,9,[]
7203,6,[]
7204,9,[]
7205,9,[]
7206,9,[]
7207,9,[]
7208,6,[]
7209,6,[]
7210,6,[]
7211,1,[]
7212,6,[]
7213,6,[]
7214,2,[]
7215,9,[]
7216,9,[]
7217,2,[]
7218,3,[]
7219,6,[]
7220,32,[]
7221,32,[]
7222,6,[]
7223,45,[]
7224,6,[]
7225,6,[]
7226,4,[]
7227,4,[]
7228,4,[]
7229,6,[]
7230,4,[]
7231,6,[]
7232,4,[]
7233,6,[]
7234,4,[]
7235,6,[]
7236,4,[]
7237,6,[]
7238,4,[]
7239,6,[]
7240,6,[]
7241,4,[]
7242,4,[]
7243,4,[]
7244,6,[]
7245,4,[]
7246,6,[]
7247,4,[]
7248,6,[]
7249,4,[]
7250,6,[]
7251,4,[]
7252,6,[]
7253,4,[]
7254,6,[]
7255,4,[]
7256,6,[]
7257,4,[]
7258,6,[]
7259,4,[]
7260,4,[]
7261,6,[]
7262,4,[]
7263,4,[]
7264,6,[]
7265,4,[]
7266,6,[]
7267,4,[]
7268,4,[]
7269,6,[]
7270,6,[]
7271,4,[]
7272,6,['Expecto Patronum']
7273,4,[]
7274,6,[]
7275,4,[]
7276,3,[]
7277,2,[]
7278,1,[]
7279,2,[]
7280,1,[]
7281,2,[]
7282,3,[]
7283,1,[]
7284,1,[]
7285,3,[]
7286,1,[]
7287,46,[]
7288,20,[]
7289,131,[]
7290,20,[]
7291,45,[]
7292,1,[]
7293,45,[]
7294,1,[]
7295,18,[]
7296,11,[]
7297,42,[]
7298,1,[]
7299,11,[]
7300,1,[]
7301,42,[]
7302,1,[]
7303,18,[]
7304,1,[]
7305,45,[]
7306,70,[]
7307,9,[]
7308,1,[]
7309,70,[]
7310,9,[]
7311,4,[]
7312,4,[]
7313,1,[]
7314,4,[]
7315,1,[]
7316,1,[]
7317,4,[]
7318,1,[]
7319,1,[]
7320,4,[]
7321,4,[]
7322,1,[]
7323,4,[]
7324,1,[]
7325,1,[]
7326,4,[]
7327,1,[]
7328,4,[]
7329,1,[]
7330,4,[]
7331,4,[]
7332,1,[]
7333,4,[]
7334,1,[]
7335,4,[]
7336,1,[]
7337,4,[]
7338,1,[]
7339,4,[]
7340,1,[]
7341,4,[]
7342,1,[]
7343,4,[]
7344,1,[]
7345,4,[]
7346,1,[]
7347,4,[]
7348,1,[]
7349,4,[]
7350,4,[]
7351,1,[]
7352,4,[]
7353,1,[]
7354,4,[]
7355,4,[]
7356,1,[]
7357,4,[]
7358,1,[]
7359,1,[]
7360,4,[]
7361,22,[]
7362,9,[]
7363,22,[]
7364,63,[]
7365,128,[]
7366,20,[]
7367,20,[]
7368,20,[]
7369,16,[]
7370,9,[]
7371,20,[]
7372,9,[]
7373,9,[]
7374,9,[]
7375,2,[]
7376,9,[]
7377,9,[]
7378,23,[]
7379,23,[]
7380,63,[]
7381,2,[]
7382,9,[]
7383,9,[]
7384,9,[]
7385,10,[]
7386,9,[]
7387,22,[]
7388,9,[]
7389,10,[]
7390,9,[]
7391,10,[]
7392,10,[]
7393,12,[]
7394,2,[]
7395,1,[]
7396,1,[]
7397,10,[]
7398,9,[]
7399,9,[]
7400,9,[]
7401,9,[]
7402,9,[]
7403,9,[]
7404,1,[]
7405,1,[]
7406,22,[]
7407,26,[]
7408,22,[]
7409,2,[]
7410,3,[]
7411,3,[]
7412,1,[]
7413,1,[]
7414,9,[]
7415,1,[]
7416,3,[]
7417,38,[]
7418,1,[]
7419,2,[]
7420,3,[]
7421,3,[]
7422,3,[]
7423,1,[]
7424,1,[]
7425,2,[]
7426,1,[]
7427,2,[]
7428,3,[]
7429,1,[]
7430,1,[]
7431,3,[]
7432,84,[]
7433,1,[]
7434,84,[]
7435,1,[]
7436,84,[]
7437,1,[]
7438,84,[]
7439,1,[]
7440,84,[]
7441,1,[]
7442,1,[]
7443,84,[]
